Модель,Магазин,Цена
Смартфон Apple iPhone 5S 16 GB Space Gray + Скидка 500 грн по Trade-In ME4,Moyo.ua,9 999 грн.
Apple iPhone 5S 16GB (Space Gray),Buy.ua,8 591 грн.
iPhone 5S 16GB (Space Gray),Toiler.com.ua,8 152 грн.
Apple iPhone 5S 16Gb Space Grey,Skay.ua,9 999 грн.
Apple iPhone 5s 16GB Gold (FE434UA/A) как новый Original factory refurbish,Rozetka.ua,8 499 грн.
Apple iPhone 5S 16GB silver white,АЛЛО,9 999 грн.
Apple iPhone 5s 16GB (Space Gray),Citrus.ua,9 999 грн.
Apple iPhone 5S 16Gb (Space Gray) NEW,Нотус,8 675 грн.
Apple iPhone 5S 16GB Silver Cpo,Stylus.com.ua,8 499 грн.
Apple iPhone 5S 16GB Space Gray (Factory Refurbished) 100 д.,iTMag.ua,6 255 грн.
Apple iPhone 5S 16GB (Gold),Avic.ua,8 449 грн.
Apple iPhone 5S 16GB (Gold) Refurbished (1 мес гарантии),City.com.ua,6 222 грн.
Apple iPhone 5S 16GB (Space Gray) UA UCRF,VipNokia.com.ua,10 300 грн.
Apple iPhone 5S 16 Gb Space Gray (Neverlock),Origi.com.ua,8 250 грн.
Apple iPhone 5S 16GB (Space Gray) UA UCRF,iphonesale.com.ua,10 300 грн.
Apple iPhone 5S 16GB (Space Gray),My Cloud Store,8 055 грн.
Мобильный телефон APPLE iPhone 5s silver,Neo24.com.ua,10 639 грн.
iPhone 5s 16Gb Gold,Easymac.com.ua,8 760 грн.
Apple iPhone 5s 16 Gb Gold,Top-e.com.ua,8 642 грн.
Apple iPhone 5s- 16Gb Silver ME433,G-store.com.ua,8 804 грн.
Apple iPhone 5S 16GB (Space Gray) Гарантия 12 мес,Allo-ha.com.ua,6 599 грн.
Смартфон Apple iPhone 5S 16 GB CPO Space Gray FE432UAA,Moyo.ua,8 499 грн.
Смартфон Apple iPhone 5S 16 GB CPO Gold ZKFE434UAA,Moyo.ua,8 499 грн.
Apple iPhone 5S 16GB (Gold),Buy.ua,8 939 грн.
Apple iPhone 5S 16GB (Silver),Buy.ua,8 840 грн.
iPhone 5S 16GB (Silver),Toiler.com.ua,8 250 грн.
iPhone 5S 16GB (Gold),Toiler.com.ua,8 277 грн.
Apple iPhone 5S 16Gb Silver,Skay.ua,9 999 грн.
Apple iPhone 5S 16Gb Gold,Skay.ua,9 999 грн.
Apple iPhone 5S 16Gb Silver (Refurbished),Skay.ua,8 499 грн.
Apple iPhone 5S 16Gb Space Grey (Refurbished),Skay.ua,8 499 грн.
Apple iPhone 5S 16Gb Gold (Refurbished),Skay.ua,8 499 грн.
Apple iPhone 5s 16GB Space Gray (FE432UA/A) как новый Original factory ref,Rozetka.ua,8 499 грн.
Apple iPhone 5s 16GB Space Gray (ME432UA/A),Rozetka.ua,9 999 грн.
Apple iPhone 5s 16GB Silver (FE433UA/A) как новый Original factory refurbi,Rozetka.ua,8 499 грн.
iPhone 5s 16GB (Gold) как новый Original factory refurbished by Apple,Citrus.ua,8 499 грн.
iPhone 5s 16GB (Space Gray) как новый Original factory refurbished by Appl,Citrus.ua,8 499 грн.
iPhone 5s 16GB (Silver) как новый Original factory refurbished by Apple,Citrus.ua,8 499 грн.
Apple iPhone 5S 16Gb (Silver) NEW,Нотус,8 675 грн.
Apple iPhone 5S 16Gb (Gold) NEW,Нотус,9 000 грн.
Apple iPhone 5S 16Gb (Space Gray) NEW,Нотус,8 299 грн.
Apple iPhone 5S 16Gb (Silver) NEW,Нотус,8 299 грн.
